index,passenger_count
0,11.286833
1,9.892872
2,12.644528
3,12.9549885
4,14.852554
5,15.282354
6,17.146595
7,17.169163
8,17.260153
9,18.201462
10,19.563934
11,18.713144
12,12.626025
13,11.842724
14,12.040955
15,7.6270204
16,6.0082936
17,3.5008483
18,2.346559
19,1.8301698
20,1.8301698
21,2.0738246
22,4.3196483
23,9.57704
24,11.827177
25,10.459553
26,13.211211
27,13.930935
28,15.50935
29,15.856795
30,17.35156
31,17.374128
32,17.465118
33,18.406425
34,18.912191
35,18.923325
36,14.724527
37,13.941226
38,14.139457
39,9.7916355
40,6.061148
41,3.5514548
42,2.3971655
43,1.8301698
44,1.8301698
45,2.0738246
46,4.3196483
47,9.57704
48,11.827177
49,10.459553
50,13.211211
51,13.930935
52,15.50935
53,15.856795
54,17.35156
55,17.374128
56,17.465118
57,18.406425
58,18.912191
59,18.923325
60,14.724527
61,13.941226
62,14.139457
63,9.7916355
64,6.5915236
65,3.9416933
66,2.787404
67,2.0917528
68,2.0821779
69,2.1015017
70,4.09145
71,9.348842
72,11.608517
73,10.240892
74,13.019434
75,13.748725
76,15.32714
77,15.674585
78,17.16935
79,17.16935
80,17.26034
81,18.259125
82,18.76489
83,18.89645
84,15.292923
85,14.935183
86,15.133413
87,12.091139
88,8.521603
89,5.4733577
90,3.2778494
91,2.5821984
92,2.0068069
93,2.0068069
94,3.3638692
95,8.201359
96,10.972943
97,9.658949
98,12.667063
99,13.396356
100,15.025559
101,15.452552
102,17.056828
103,17.056828
104,17.147818
105,18.259125
106,18.76489
107,18.89645
108,15.292923
109,14.935183
110,15.133413
111,12.118456
112,11.696236
113,8.938487
114,5.9574833
115,3.9663916
116,2.85034
117,2.66799
118,2.6667852
119,4.840879
120,8.0065365
121,7.149587
122,12.142474
123,13.271641
124,14.967511
125,15.394504
126,16.99878
127,16.99878
128,17.13858
129,18.249887
130,18.755653
131,18.887213
132,15.283687
133,14.925946
134,15.124177
135,12.10922
136,11.193487
137,9.104364
138,6.1233587
139,4.153675
140,2.769483
141,2.5871332
142,2.5859284
143,4.6782866
144,7.5612793
145,6.690508
146,11.685375
147,13.150488
148,14.743983
149,14.695419
150,15.834913
151,15.4848995
152,15.670914
153,15.860002
154,16.354086
155,16.266947
156,11.104896
157,10.747155
158,10.945386
159,7.4248285
160,5.810756
161,3.3033118
162,2.1490226
163,1.7203653
164,1.7203653
165,2.0415454
166,4.295136
167,9.232328
168,11.286833
169,9.892872
170,12.644528
171,12.9549885
172,14.852554
173,15.282354
174,17.146595
175,17.169163
176,17.260153
177,18.201462
178,19.563934
179,18.713144
180,12.626025
181,11.842724
182,12.040955
183,7.6270204
184,6.0082936
185,3.5008483
186,2.346559
187,1.8301698
188,1.8301698
189,2.0738246
190,4.3196483
191,9.57704
192,11.827177
193,10.459553
194,13.211211
195,13.930935
196,15.50935
197,15.856795
198,17.35156
199,17.374128
200,17.465118
201,18.406425
202,18.912191
203,18.923325
204,14.724527
205,13.941226
206,14.139457
207,9.7916355
208,6.061148
209,3.5514548
210,2.3971655
211,1.8301698
212,1.8301698
213,2.0738246
214,4.3196483
215,9.57704
216,11.827177
217,10.459553
218,13.211211
219,13.930935
220,15.50935
221,15.856795
222,17.35156
223,17.374128
224,17.465118
225,18.406425
226,18.912191
227,18.923325
228,14.724527
229,13.941226
230,14.139457
231,9.7916355
232,6.5915236
233,3.9416933
234,2.787404
